Date;Euribor_6M
19-janv-17;-0.24
18-janv-17;-0.24
17-janv-17;-0.239
16-janv-17;-0.238
13-janv-17;-0.236
12-janv-17;-0.234
11-janv-17;-0.233
10-janv-17;-0.232
09-janv-17;-0.23
06-janv-17;-0.229
05-janv-17;-0.226
04-janv-17;-0.224
03-janv-17;-0.221
02-janv-17;-0.22
30-Dec-2016;-0.221
29-Dec-2016;-0.221
28-Dec-2016;-0.221
27-Dec-2016;-0.22
23-Dec-2016;-0.217
22-Dec-2016;-0.216
21-Dec-2016;-0.216
20-Dec-2016;-0.218
19-Dec-2016;-0.216
16-Dec-2016;-0.216
15-Dec-2016;-0.217
14-Dec-2016;-0.217
13-Dec-2016;-0.218
12-Dec-2016;-0.217
09-Dec-2016;-0.217
08-Dec-2016;-0.217
07-Dec-2016;-0.217
06-Dec-2016;-0.219
05-Dec-2016;-0.218
02-Dec-2016;-0.218
01-Dec-2016;-0.219
30-nov-16;-0.219
29-nov-16;-0.219
28-nov-16;-0.219
25-nov-16;-0.219
24-nov-16;-0.219
23-nov-16;-0.22
22-nov-16;-0.22
21-nov-16;-0.219
18-nov-16;-0.217
17-nov-16;-0.215
16-nov-16;-0.214
15-nov-16;-0.211
14-nov-16;-0.211
11-nov-16;-0.21
10-nov-16;-0.211
09-nov-16;-0.211
08-nov-16;-0.211
07-nov-16;-0.211
04-nov-16;-0.213
03-nov-16;-0.213
02-nov-16;-0.213
01-nov-16;-0.211
31-oct-16;-0.212
28-oct-16;-0.212
27-oct-16;-0.213
26-oct-16;-0.212
25-oct-16;-0.212
24-oct-16;-0.212
21-oct-16;-0.211
20-oct-16;-0.211
19-oct-16;-0.21
18-oct-16;-0.209
17-oct-16;-0.204
14-oct-16;-0.204
13-oct-16;-0.204
12-oct-16;-0.204
11-oct-16;-0.203
10-oct-16;-0.203
07-oct-16;-0.203
06-oct-16;-0.202
05-oct-16;-0.203
04-oct-16;-0.202
03-oct-16;-0.203
30-sept-16;-0.203
29-sept-16;-0.201
28-sept-16;-0.202
27-sept-16;-0.201
26-sept-16;-0.199
23-sept-16;-0.2
22-sept-16;-0.201
21-sept-16;-0.201
20-sept-16;-0.2
19-sept-16;-0.202
16-sept-16;-0.201
15-sept-16;-0.199
14-sept-16;-0.199
13-sept-16;-0.199
12-sept-16;-0.198
09-sept-16;-0.198
08-sept-16;-0.201
07-sept-16;-0.198
06-sept-16;-0.197
05-sept-16;-0.195
02-sept-16;-0.193
01-sept-16;-0.193
31-Aug-2016;-0.192
30-Aug-2016;-0.192
29-Aug-2016;-0.193
26-Aug-2016;-0.191
25-Aug-2016;-0.192
24-Aug-2016;-0.191
23-Aug-2016;-0.192
22-Aug-2016;-0.19
19-Aug-2016;-0.189
18-Aug-2016;-0.191
17-Aug-2016;-0.19
16-Aug-2016;-0.189
15-Aug-2016;-0.189
12-Aug-2016;-0.188
11-Aug-2016;-0.189
10-Aug-2016;-0.188
09-Aug-2016;-0.187
08-Aug-2016;-0.185
05-Aug-2016;-0.185
04-Aug-2016;-0.183
03-Aug-2016;-0.183
02-Aug-2016;-0.184
01-Aug-2016;-0.186
29-Jul-2016;-0.186
28-Jul-2016;-0.186
27-Jul-2016;-0.187
26-Jul-2016;-0.187
25-Jul-2016;-0.188
22-Jul-2016;-0.189
21-Jul-2016;-0.188
20-Jul-2016;-0.189
19-Jul-2016;-0.189
18-Jul-2016;-0.191
15-Jul-2016;-0.187
14-Jul-2016;-0.19
13-Jul-2016;-0.191
12-Jul-2016;-0.191
11-Jul-2016;-0.19
08-Jul-2016;-0.19
07-Jul-2016;-0.189
06-Jul-2016;-0.189
05-Jul-2016;-0.188
04-Jul-2016;-0.185
01-Jul-2016;-0.182
30-Jun-2016;-0.179
29-Jun-2016;-0.178
28-Jun-2016;-0.176
27-Jun-2016;-0.176
24-Jun-2016;-0.175
23-Jun-2016;-0.161
22-Jun-2016;-0.161
21-Jun-2016;-0.159
20-Jun-2016;-0.159
17-Jun-2016;-0.159
16-Jun-2016;-0.16
15-Jun-2016;-0.159
14-Jun-2016;-0.159
13-Jun-2016;-0.158
10-Jun-2016;-0.159
09-Jun-2016;-0.159
08-Jun-2016;-0.16
07-Jun-2016;-0.159
06-Jun-2016;-0.157
03-Jun-2016;-0.154
02-Jun-2016;-0.153
01-Jun-2016;-0.153
31-May-2016;-0.153
30-May-2016;-0.151
27-May-2016;-0.149
26-May-2016;-0.146
25-May-2016;-0.144
24-May-2016;-0.144
23-May-2016;-0.144
20-May-2016;-0.143
19-May-2016;-0.143
18-May-2016;-0.144
17-May-2016;-0.143
16-May-2016;-0.143
13-May-2016;-0.144
12-May-2016;-0.144
11-May-2016;-0.144
10-May-2016;-0.144
09-May-2016;-0.143
06-May-2016;-0.144
05-May-2016;-0.144
04-May-2016;-0.142
03-May-2016;-0.142
02-May-2016;-0.141
29-Apr-2016;-0.141
28-Apr-2016;-0.142
27-Apr-2016;-0.142
26-Apr-2016;-0.143
25-Apr-2016;-0.144
22-Apr-2016;-0.143
21-Apr-2016;-0.143
20-Apr-2016;-0.141
19-Apr-2016;-0.139
18-Apr-2016;-0.139
15-Apr-2016;-0.14
14-Apr-2016;-0.138
13-Apr-2016;-0.138
12-Apr-2016;-0.136
11-Apr-2016;-0.133
08-Apr-2016;-0.134
07-Apr-2016;-0.134
06-Apr-2016;-0.132
05-Apr-2016;-0.132
04-Apr-2016;-0.132
01-Apr-2016;-0.131
31-mars-16;-0.132
30-mars-16;-0.132
29-mars-16;-0.134
24-mars-16;-0.134
23-mars-16;-0.133
22-mars-16;-0.132
21-mars-16;-0.131
18-mars-16;-0.131
17-mars-16;-0.131
16-mars-16;-0.129
15-mars-16;-0.13
14-mars-16;-0.131
11-mars-16;-0.131
10-mars-16;-0.141
09-mars-16;-0.139
08-mars-16;-0.138
07-mars-16;-0.136
04-mars-16;-0.136
03-mars-16;-0.135
02-mars-16;-0.134
01-mars-16;-0.135
29-Feb-2016;-0.134
26-Feb-2016;-0.129
25-Feb-2016;-0.128
24-Feb-2016;-0.128
23-Feb-2016;-0.125
22-Feb-2016;-0.126
19-Feb-2016;-0.125
18-Feb-2016;-0.124
17-Feb-2016;-0.121
16-Feb-2016;-0.12
15-Feb-2016;-0.116
12-Feb-2016;-0.116
11-Feb-2016;-0.112
10-Feb-2016;-0.111
09-Feb-2016;-0.109
08-Feb-2016;-0.107
05-Feb-2016;-0.104
04-Feb-2016;-0.102
03-Feb-2016;-0.096
02-Feb-2016;-0.094
01-Feb-2016;-0.094
29-janv-16;-0.089
28-janv-16;-0.083
27-janv-16;-0.082
26-janv-16;-0.082
25-janv-16;-0.077
22-janv-16;-0.074
21-janv-16;-0.065
20-janv-16;-0.061
19-janv-16;-0.056
18-janv-16;-0.054
15-janv-16;-0.054
14-janv-16;-0.053
13-janv-16;-0.054
12-janv-16;-0.053
11-janv-16;-0.052
08-janv-16;-0.051
07-janv-16;-0.05
06-janv-16;-0.044
05-janv-16;-0.041
04-janv-16;-0.041
31-Dec-2015;-0.04
30-Dec-2015;-0.041
29-Dec-2015;-0.042
28-Dec-2015;-0.04
24-Dec-2015;-0.04
23-Dec-2015;-0.041
22-Dec-2015;-0.041
21-Dec-2015;-0.041
18-Dec-2015;-0.041
17-Dec-2015;-0.041
16-Dec-2015;-0.041
15-Dec-2015;-0.041
14-Dec-2015;-0.039
11-Dec-2015;-0.038
10-Dec-2015;-0.036
09-Dec-2015;-0.034
08-Dec-2015;-0.033
07-Dec-2015;-0.031
04-Dec-2015;-0.03
03-Dec-2015;-0.051
02-Dec-2015;-0.048
01-Dec-2015;-0.045
30-nov-15;-0.043
27-nov-15;-0.04
26-nov-15;-0.039
25-nov-15;-0.031
24-nov-15;-0.033
23-nov-15;-0.03
20-nov-15;-0.024
19-nov-15;-0.019
18-nov-15;-0.015
17-nov-15;-0.015
16-nov-15;-0.013
13-nov-15;-0.011
12-nov-15;-0.011
11-nov-15;-0.006
10-nov-15;-0.004
09-nov-15;0.001
06-nov-15;-0.002
05-nov-15;0.001
04-nov-15;0
03-nov-15;0.003
02-nov-15;0.007
30-oct-15;0.006
29-oct-15;0.004
28-oct-15;0.006
27-oct-15;0.008
26-oct-15;0.008
23-oct-15;0.01
22-oct-15;0.019
21-oct-15;0.019
20-oct-15;0.018
19-oct-15;0.019
16-oct-15;0.021
15-oct-15;0.024
14-oct-15;0.027
13-oct-15;0.026
12-oct-15;0.027
09-oct-15;0.028
08-oct-15;0.028
07-oct-15;0.028
06-oct-15;0.027
05-oct-15;0.027
02-oct-15;0.026
01-oct-15;0.027
30-sept-15;0.029
29-sept-15;0.029
28-sept-15;0.029
25-sept-15;0.03
24-sept-15;0.032
23-sept-15;0.033
22-sept-15;0.034
21-sept-15;0.036
18-sept-15;0.036
17-sept-15;0.036
16-sept-15;0.036
15-sept-15;0.036
14-sept-15;0.037
11-sept-15;0.037
10-sept-15;0.038
09-sept-15;0.038
08-sept-15;0.038
07-sept-15;0.038
04-sept-15;0.038
03-sept-15;0.038
02-sept-15;0.039
01-sept-15;0.039
31-Aug-2015;0.039
28-Aug-2015;0.04
27-Aug-2015;0.039
26-Aug-2015;0.039
25-Aug-2015;0.041
24-Aug-2015;0.041
21-Aug-2015;0.042
20-Aug-2015;0.042
19-Aug-2015;0.042
18-Aug-2015;0.043
17-Aug-2015;0.044
14-Aug-2015;0.046
13-Aug-2015;0.046
12-Aug-2015;0.046
11-Aug-2015;0.046
10-Aug-2015;0.048
07-Aug-2015;0.046
06-Aug-2015;0.047
05-Aug-2015;0.048
04-Aug-2015;0.048
03-Aug-2015;0.049
31-Jul-2015;0.048
30-Jul-2015;0.048
29-Jul-2015;0.048
28-Jul-2015;0.048
27-Jul-2015;0.049
24-Jul-2015;0.048
23-Jul-2015;0.049
22-Jul-2015;0.049
21-Jul-2015;0.049
20-Jul-2015;0.049
17-Jul-2015;0.049
16-Jul-2015;0.049
15-Jul-2015;0.049
14-Jul-2015;0.049
13-Jul-2015;0.049
10-Jul-2015;0.049
09-Jul-2015;0.049
08-Jul-2015;0.049
07-Jul-2015;0.049
06-Jul-2015;0.049
03-Jul-2015;0.049
02-Jul-2015;0.048
01-Jul-2015;0.049
30-Jun-2015;0.05
29-Jun-2015;0.05
26-Jun-2015;0.05
25-Jun-2015;0.049
24-Jun-2015;0.049
23-Jun-2015;0.048
22-Jun-2015;0.048
19-Jun-2015;0.05
18-Jun-2015;0.049
17-Jun-2015;0.049
16-Jun-2015;0.051
15-Jun-2015;0.049
12-Jun-2015;0.05
11-Jun-2015;0.049
10-Jun-2015;0.049
09-Jun-2015;0.049
08-Jun-2015;0.049
05-Jun-2015;0.05
04-Jun-2015;0.049
03-Jun-2015;0.048
02-Jun-2015;0.048
01-Jun-2015;0.049
29-May-2015;0.049
28-May-2015;0.049
27-May-2015;0.05
26-May-2015;0.052
25-May-2015;0.054
22-May-2015;0.054
21-May-2015;0.054
20-May-2015;0.055
19-May-2015;0.057
18-May-2015;0.056
15-May-2015;0.058
14-May-2015;0.059
13-May-2015;0.06
12-May-2015;0.061
11-May-2015;0.061
08-May-2015;0.061
07-May-2015;0.061
06-May-2015;0.062
05-May-2015;0.061
04-May-2015;0.064
30-Apr-2015;0.064
29-Apr-2015;0.061
28-Apr-2015;0.062
27-Apr-2015;0.067
24-Apr-2015;0.066
23-Apr-2015;0.066
22-Apr-2015;0.068
21-Apr-2015;0.069
20-Apr-2015;0.069
17-Apr-2015;0.068
16-Apr-2015;0.07
15-Apr-2015;0.072
14-Apr-2015;0.076
13-Apr-2015;0.078
10-Apr-2015;0.079
09-Apr-2015;0.081
08-Apr-2015;0.081
07-Apr-2015;0.085
02-Apr-2015;0.086
01-Apr-2015;0.088
31-mars-15;0.087
30-mars-15;0.087
27-mars-15;0.088
26-mars-15;0.089
25-mars-15;0.088
24-mars-15;0.089
23-mars-15;0.089
20-mars-15;0.089
19-mars-15;0.094
18-mars-15;0.096
17-mars-15;0.095
16-mars-15;0.096
13-mars-15;0.096
12-mars-15;0.098
11-mars-15;0.099
10-mars-15;0.102
09-mars-15;0.105
06-mars-15;0.107
05-mars-15;0.108
04-mars-15;0.11
03-mars-15;0.109
02-mars-15;0.11
27-Feb-2015;0.11
26-Feb-2015;0.114
25-Feb-2015;0.118
24-Feb-2015;0.119
23-Feb-2015;0.119
20-Feb-2015;0.124
19-Feb-2015;0.125
18-Feb-2015;0.126
17-Feb-2015;0.127
16-Feb-2015;0.128
13-Feb-2015;0.127
12-Feb-2015;0.128
11-Feb-2015;0.129
10-Feb-2015;0.13
09-Feb-2015;0.131
06-Feb-2015;0.132
05-Feb-2015;0.132
04-Feb-2015;0.132
03-Feb-2015;0.132
02-Feb-2015;0.134
30-janv-15;0.132
29-janv-15;0.132
28-janv-15;0.135
27-janv-15;0.138
26-janv-15;0.138
23-janv-15;0.137
22-janv-15;0.141
21-janv-15;0.141
20-janv-15;0.142
19-janv-15;0.145
16-janv-15;0.152
15-janv-15;0.161
14-janv-15;0.162
13-janv-15;0.166
12-janv-15;0.167
09-janv-15;0.168
08-janv-15;0.167
07-janv-15;0.168
06-janv-15;0.168
05-janv-15;0.169
02-janv-15;0.169
31-Dec-2014;0.171
30-Dec-2014;0.171
29-Dec-2014;0.172
24-Dec-2014;0.173
23-Dec-2014;0.174
22-Dec-2014;0.176
19-Dec-2014;0.177
18-Dec-2014;0.176
17-Dec-2014;0.178
16-Dec-2014;0.179
15-Dec-2014;0.178
12-Dec-2014;0.178
11-Dec-2014;0.179
10-Dec-2014;0.179
09-Dec-2014;0.177
08-Dec-2014;0.179
05-Dec-2014;0.179
04-Dec-2014;0.177
03-Dec-2014;0.176
02-Dec-2014;0.178
01-Dec-2014;0.179
28-nov-14;0.18
27-nov-14;0.181
26-nov-14;0.182
25-nov-14;0.181
24-nov-14;0.182
21-nov-14;0.181
20-nov-14;0.181
19-nov-14;0.181
18-nov-14;0.181
17-nov-14;0.182
14-nov-14;0.18
13-nov-14;0.178
12-nov-14;0.181
11-nov-14;0.181
10-nov-14;0.181
07-nov-14;0.181
06-nov-14;0.182
05-nov-14;0.184
04-nov-14;0.186
03-nov-14;0.189
31-oct-14;0.189
30-oct-14;0.188
29-oct-14;0.188
28-oct-14;0.189
27-oct-14;0.189
24-oct-14;0.188
23-oct-14;0.188
22-oct-14;0.187
21-oct-14;0.186
20-oct-14;0.184
17-oct-14;0.185
16-oct-14;0.182
15-oct-14;0.181
14-oct-14;0.182
13-oct-14;0.182
10-oct-14;0.178
09-oct-14;0.179
08-oct-14;0.18
07-oct-14;0.178
06-oct-14;0.179
03-oct-14;0.181
02-oct-14;0.18
01-oct-14;0.181
30-sept-14;0.183
29-sept-14;0.184
26-sept-14;0.183
25-sept-14;0.183
24-sept-14;0.186
23-sept-14;0.185
22-sept-14;0.186
19-sept-14;0.187
18-sept-14;0.187
17-sept-14;0.188
16-sept-14;0.187
15-sept-14;0.188
12-sept-14;0.187
11-sept-14;0.188
10-sept-14;0.191
09-sept-14;0.191
08-sept-14;0.196
05-sept-14;0.203
04-sept-14;0.249
03-sept-14;0.25
02-sept-14;0.252
01-sept-14;0.259
29-Aug-2014;0.264
28-Aug-2014;0.267
27-Aug-2014;0.269
26-Aug-2014;0.271
25-Aug-2014;0.274
22-Aug-2014;0.288
21-Aug-2014;0.287
20-Aug-2014;0.289
19-Aug-2014;0.292
18-Aug-2014;0.297
15-Aug-2014;0.297
14-Aug-2014;0.298
13-Aug-2014;0.299
12-Aug-2014;0.3
11-Aug-2014;0.301
08-Aug-2014;0.302
07-Aug-2014;0.304
06-Aug-2014;0.306
05-Aug-2014;0.307
04-Aug-2014;0.307
01-Aug-2014;0.308
31-Jul-2014;0.306
30-Jul-2014;0.305
